Reading additional input from stdin...
2026-07-29T09:13:52.168458Z ERROR rmcp::transport::worker: worker quit with fatal: Transport channel closed, when UnexpectedServerResponse("HTTP 403: {\"message\":\"missing csrf token\"}")
OpenAI Codex v0.144.1
--------
workdir: /mnt/d/ctx/heren/casey
model: gpt-5.6-sol
provider: openai
approval: never
sandbox: read-only
reasoning effort: xhigh
reasoning summaries: none
session id: 019fad26-bd8a-7f82-8114-d5ca6059171e
--------
user
第三轮 delta（teachin-cycle-evidence，read-only，重读 docs/plans/teachin-cycle-evidence/ 两文档 v3）。你 r2 剩 H4/H5/M6 + 新高（模块拆分）+ 新中（enterWith 词法边界）。处置：H4→digest 派生文件名（异 capture 零碰撞、读取方只认 digest 匹配、E7 收敛绑定单判+recordedAt 仅人读）+失败只清临时件绝不触目标；H5→E4 拆 E4a 规范化成功组/E4b 注入拒写组；M6→§1 逐文件改/不改全列（含 casey.mjs/teachin-cycle.mjs/runtime-cycle-adapter/prepared-run/raw-event-observation 各自结论）+s2 补 runtime-cycle-adapter 与 orchestrator-wiring；新高→拆 context（纯零 fs）/output（仅 record.mjs 导入）两模块+E9 依赖闭包钉；新中→als.run 词法包裹+聚合前封存+E8 并发双 cycle 零串账。复核五条处置与新洞。输出：第一行 PLAN_APPROVE 或 PLAN_CHANGES_REQUIRED；各条 FIXED/NOT_FIXED+证据；新问题按级；末行 REVIEW_DONE_SENTINEL
deprecated: `[features].enable_experimental_windows_sandbox` is deprecated. Use `[features].experimental_windows_sandbox` instead.
Enable it with `--enable experimental_windows_sandbox` or `[features].experimental_windows_sandbox` in config.toml. See https://developers.openai.com/codex/config-basic#feature-flags for details.
codex
我会按第三轮 delta 做只读复核：先重读目录内两份 v3 文档，再逐项对照 H4/H5/M6、模块拆分与 `enterWith` 边界，最后只报可定位证据和新增问题。
exec
/bin/bash -lc 'pwd && rg --files docs/plans/teachin-cycle-evidence && wc -l docs/plans/teachin-cycle-evidence/*' in /mnt/d/ctx/heren/casey
 succeeded in 239ms:
docs/plans/teachin-cycle-evidence/plan-codex-r2-delta.log
docs/plans/teachin-cycle-evidence/plan-codex-r1.log
docs/plans/teachin-cycle-evidence/GRILL.md
docs/plans/teachin-cycle-evidence/plan-codex-r3-delta.log
docs/plans/teachin-cycle-evidence/plan.md
     68 docs/plans/teachin-cycle-evidence/GRILL.md
   9057 docs/plans/teachin-cycle-evidence/plan-codex-r1.log
   5693 docs/plans/teachin-cycle-evidence/plan-codex-r2-delta.log
     21 docs/plans/teachin-cycle-evidence/plan-codex-r3-delta.log
     59 docs/plans/teachin-cycle-evidence/plan.md
  14898 total

exec
/bin/bash -lc 'nl -ba docs/plans/teachin-cycle-evidence/plan.md && nl -ba docs/plans/teachin-cycle-evidence/GRILL.md' in /mnt/d/ctx/heren/casey
 succeeded in 0ms:
     1	# plan — teachin-cycle-evidence（v2）
tests/_golden/fixtures/teachin-semantic-lock-runtime-authority/relation-source-only.events.json:1:{"schemaVersion":2,"channel":"web","caseId":"tc_lock_relation_source_only","url":"{{baseUrl}}/workflow","recordedAt":"2026-07-17T00:00:00.000Z","compiledBy":"golden","authored":false,"events":[{"stepId":"atstep_1","intentId":"intent_1","atom":"workflow.bindAgent","action":"click","entityBindings":[{"role":"source","candidate":"candidate-workflow-main","lockAuthority":{"lockId":"lock-workflow-main","receiptHash":"0d7294372a5048fa77e194c44fdd145da79dd7f40175964aeeb64550f9177f8b"}}]}]}
lib/replay/artifact-finalizer.mjs:6:import { credentialGate } from '../cred-gate.mjs';
lib/replay/artifact-finalizer.mjs:61:  if (!credentialGate(outputs).ok) throw new ReplayFinalizeAbort(reason);
lib/replay/artifact-finalizer.mjs:81:  evidence,
lib/replay/artifact-finalizer.mjs:104:    actionByStep: evidence.actionByStep,
lib/replay/artifact-finalizer.mjs:106:    intentCount: evidence.intentCount,
lib/replay/artifact-finalizer.mjs:109:    intentUrl: evidence.intentUrl,
lib/replay/artifact-finalizer.mjs:110:    intentToasts: evidence.intentToasts,
lib/replay/artifact-finalizer.mjs:111:    intentTextHits: evidence.intentTextHits,
lib/replay/artifact-finalizer.mjs:112:    intentButtonHits: evidence.intentButtonHits,
lib/replay/artifact-finalizer.mjs:113:    intentButtonSeen: evidence.intentButtonSeen,
lib/replay/artifact-finalizer.mjs:114:    intentButtonDisabledHits: evidence.intentButtonDisabledHits,
lib/replay/artifact-finalizer.mjs:115:    intentReply: evidence.intentReply,
lib/replay/artifact-finalizer.mjs:116:    intentInputReadback: evidence.intentInputReadback,
lib/replay/artifact-finalizer.mjs:117:    chatCfg: evidence.chatCfg,
lib/replay/artifact-finalizer.mjs:123:  if (evidence.historyEnabled) {
lib/replay/artifact-finalizer.mjs:124:    const denominator = evidence.historyLines.filter(
lib/replay/artifact-finalizer.mjs:131:      totalSteps: evidence.historyLines.length,
lib/replay/artifact-finalizer.mjs:132:      passedActions: evidence.historyLines.filter((line) => line.result === 'ok').length,
lib/replay/artifact-finalizer.mjs:137:      quietPointWaitMs: Math.max(0, Math.round(evidence.quietWaitMs)),
lib/replay/artifact-finalizer.mjs:142:      outputs['run-history.jsonl'] = evidence.historyLines.length
lib/replay/artifact-finalizer.mjs:143:        ? `${evidence.historyLines.map((line) => JSON.stringify(line)).join('\n')}\n`
lib/replay/artifact-finalizer.mjs:163:      steps: evidence.videoSteps,
tests/_golden/fixtures/teachin-observation-driver-canonical-root/identity-readback-receipt.signed.json:9:  "captureSha256": "sha256:f1ce5a77f4d09a1e5894bc759aab7abcad9687423f13da0a30b9a1a2147b0ab8",
tests/_golden/fixtures/teachin-observation-driver-canonical-root/identity-readback-receipt.signed.json:18:  "evidenceSha256": "sha256:cccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc",
lib/teachin-distillation/fidelity.mjs:8:const MAPPING_ROW_KEYS = ['atom', 'evidenceEventSeqs', 'intentId', 'params'];
lib/teachin-distillation/fidelity.mjs:38:  if (!Array.isArray(row.evidenceEventSeqs) || row.evidenceEventSeqs.length === 0) {
lib/teachin-distillation/fidelity.mjs:41:  for (const seq of row.evidenceEventSeqs) {
lib/teachin-distillation/fidelity.mjs:48:  for (const seq of row.evidenceEventSeqs) {
lib/teachin-distillation/fidelity.mjs:52:  for (const seq of row.evidenceEventSeqs) {
lib/teachin-distillation/fidelity.mjs:56:  for (let index = 1; index < row.evidenceEventSeqs.length; index += 1) {
lib/teachin-distillation/fidelity.mjs:57:    if (row.evidenceEventSeqs[index] <= row.evidenceEventSeqs[index - 1]) {
lib/teachin-distillation/fidelity.mjs:61:  const events = row.evidenceEventSeqs.map((seq) => bySeq.get(seq));
lib/teachin-distillation/fidelity.mjs:62:  // 结构事件永远不得被 mapping evidence 吞并：它只随 trigger 归属物化。
lib/teachin-distillation/fidelity.mjs:110:    for (const seq of row.evidenceEventSeqs) {
lib/teachin-distillation/fidelity.mjs:114:    for (const seq of row.evidenceEventSeqs) {
lib/teachin-distillation/fidelity.mjs:119:    const evidenceReason = checkRowEvidence(row, bySeq, recipes);
lib/teachin-distillation/fidelity.mjs:120:    if (evidenceReason) return denied(evidenceReason);
lib/teachin-distillation/fidelity.mjs:126:    for (const seq of row.evidenceEventSeqs) {
lib/teachin-distillation/fidelity.mjs:137:  // resolved 单元与 mapping 行必须一一对应：同一 atom、同一 evidence 集合。
lib/teachin-distillation/fidelity.mjs:139:    (row) => [row.evidenceEventSeqs.join(','), row],
lib/teachin-distillation/fidelity.mjs:142:    const row = rowsByKey.get(unit.evidenceEventSeqs.join(','));
lib/teachin-distillation/fidelity.mjs:147:  const resolvedKeys = new Set(resolved.map((unit) => unit.evidenceEventSeqs.join(',')));
lib/teachin-distillation/fidelity.mjs:149:    if (!resolvedKeys.has(row.evidenceEventSeqs.join(','))) {
lib/record-intake.mjs:7:import { credentialGate } from './cred-gate.mjs';
lib/record-intake.mjs:8:import { ALLOWED_ACTIONS, ALLOWED_EVENT_KEYS, hasEmbeddedScheme, isSensitiveField } from './record-capture.mjs';
lib/record-intake.mjs:84:  return n.startsWith('/') && !n.startsWith('//') && !hasEmbeddedScheme(n) && !PATH_SCHEME.test(n);
lib/record-intake.mjs:93:// source.kind 枚举（record-capture 唯一产 'manual'）+ createdAt 严格 ISO——标量元数据不留自由文本口（异构评审 R5）。
lib/record-intake.mjs:104:  if (hasEmbeddedScheme(s) || DANGER_SCHEME.test(s)) return true;
lib/record-intake.mjs:147:    // （复用 record-capture 判据单一事实源，异构评审 F2 + R2-F2）。判据仅**字段命名级**：命中的是 fieldLabel/
lib/record-intake.mjs:182:    captureSha256 = null,
lib/record-intake.mjs:189:    'caseId', 'status', 'reason', 'eventCount', 'captureName', 'captureSha256', 'sidecarSha256',
lib/record-intake.mjs:202:    captureSha256: typeof captureSha256 === 'string' ? captureSha256 : null,
lib/record-intake.mjs:221:  const gate = credentialGate({ 'intake-ledger.jsonl': line });
lib/teachin-distillation/event-projection.mjs:24:function evidenceOf(event) {
lib/teachin-distillation/event-projection.mjs:99:        evidence: evidenceOf(event),
tests/_golden/fixtures/teachin-semantic-lock-runtime-authority/mutation-empty.events.json:1:{"schemaVersion":2,"channel":"web","caseId":"tc_lock_mutation_empty","url":"{{baseUrl}}/workflow","recordedAt":"2026-07-17T00:00:00.000Z","compiledBy":"golden","authored":false,"events":[{"stepId":"atstep_1","intentId":"intent_1","atom":"workflow.open","action":"click","entityBindings":[{"role":"subject","candidate":"candidate-workflow-main","lockAuthority":{"lockId":"lock-workflow-main","receiptHash":"0d7294372a5048fa77e194c44fdd145da79dd7f40175964aeeb64550f9177f8b"}}]},{"stepId":"atstep_2","intentId":"intent_2","atom":"workflow.deleteByName","action":"click","entityBindings":[]}]}
lib/record-distill.mjs:10:// TOCTOU 语义核（GRILL D4）：校当前 capture 字节仍匹配 intake 台账 accept 条目的 captureSha256。
lib/record-distill.mjs:22:  if (latest.captureSha256 !== currentSha256) return { ok: false, reason: 'CAPTURE_SWAPPED' };
lib/record-distill.mjs:29:    'captureSha256', 'sidecarSha256', 'manifestSha256', 'observationCount', 'observationSchemaVersion',
lib/record-distill.mjs:71:      || packageFacts.captureSha256 !== currentCaptureSha256
lib/record-distill.mjs:90:    if (latest.captureSha256 !== currentCaptureSha256) return { ok: false, reason: 'CAPTURE_SWAPPED' };
lib/record-distill.mjs:183:export function buildDistillManifest({ caseId, captureSha256, projection, pending, generatedAt = new Date().toISOString() }) {
lib/record-distill.mjs:188:    captureSha256: typeof captureSha256 === 'string' ? captureSha256 : null,
lib/record-distill.mjs:197:export function captureSha256Of(rawText) {
tests/_golden/fixtures/teachin-observation-authority-root/identity-readback-receipt.json:12:  "evidenceSha256": "sha256:cccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc"
lib/record-capture.mjs:1:// lib/record-capture.mjs -- teach-in capture package builder.
lib/record-capture.mjs:5:import { credentialGate } from './cred-gate.mjs';
lib/record-capture.mjs:26:export function hasEmbeddedScheme(str) {
lib/record-capture.mjs:36:    return hasEmbeddedScheme(out) ? '<redacted:non-http-url>' : out;
lib/record-capture.mjs:39:    if (s.startsWith('/') && !s.startsWith('//') && !hasEmbeddedScheme(s)) {
lib/record-capture.mjs:106:  return join(resolve(String(outDir)), String(caseId), 'record-capture', 'teach-in-capture.json');
lib/record-capture.mjs:131:  const gate = credentialGate({ 'teach-in-capture.json': text });
lib/teachin-distillation/atom-resolution.mjs:136:// 投影行畸形（缺 evidence 或 evidence 非对象）一律按「无语义证据」处理：要求语义证据的
lib/teachin-distillation/atom-resolution.mjs:140:  const evidence = event?.evidence;
lib/teachin-distillation/atom-resolution.mjs:141:  return isPlainRecord(evidence) && evidence.semanticTextPresent === true;
lib/teachin-distillation/atom-resolution.mjs:229:        evidenceEventSeqs: frozen(span.map((event) => event.eventSeq)),
lib/teachin-distillation/atom-resolution.mjs:230:        evidenceCompoundKeys: frozen(span.map((event) => event.compoundKey)),
tests/_golden/units/regress-promptset-unit.zero-sut.golden.mjs:114:    recordedAt: GEN,
lib/report-model.mjs:14:// - 凭据红线（护栏 #7，装配器为上游 defense-in-depth；下游 bin/report.mjs credentialGate 按真实 site.json 字面量精确兜底、是权威末道闸）：
lib/report-model.mjs:110:// bin/report.mjs credentialGate 按字面量精确兜底（权威末道闸），本层只作上游 defense-in-depth。
lib/report-model.mjs:159:  if (input.evidence != null && !Array.isArray(input.evidence)) throw new Error('assembleReportModel: visualReview.evidence 须数组');
lib/report-model.mjs:160:  const evidence = (input.evidence || []).map((e) => {
lib/report-model.mjs:161:    if (!e || typeof e !== 'object' || !isSafeRelativeArtifactPath(e.file)) throw new Error('assembleReportModel: visualReview.evidence.file 须安全相对文件名');
lib/report-model.mjs:162:    if (e.videoAt != null && (typeof e.videoAt !== 'number' || !Number.isFinite(e.videoAt) || e.videoAt < 0)) throw new Error('assembleReportModel: visualReview.evidence.videoAt 须非负有限数');
lib/report-model.mjs:163:    if (e.note != null && typeof e.note !== 'string') throw new Error('assembleReportModel: visualReview.evidence.note 须字符串');
lib/report-model.mjs:166:  return { status: input.status, reviewer: redactScalar(input.reviewer), reviewedAt: input.reviewedAt, summary: redactScalar(input.summary), verdictImpact: 'none', evidence };
lib/report-model.mjs:462:  // 清理证据（report-cleanup-evidence）：surface 各步 countChange 断言的删除前后命中数（report-spec #9）；值取已 projectPost 脱敏的。
lib/report-model.mjs:512:// （同 naturalLanguage/toast 自由文本待遇，护栏 #7 纵深防御；末道闸仍是 bin/report.mjs credentialGate）。
tests/_golden/fixtures/teachin-semantic-lock-capability-hardening/events.document.json:1:{"schemaVersion":2,"channel":"web","caseId":"tc_semantic_lock_capability","url":"{{baseUrl}}/workflow","recordedAt":"2026-07-17T00:00:00.000Z","compiledBy":"golden","authored":false,"events":[{"stepId":"atstep_1","intentId":"intent_1","atom":"workflow.rename","action":"click","entityBindings":[{"role":"subject","candidate":"candidate-workflow-main","lockAuthority":{"lockId":"lock-workflow-main","receiptHash":"0d7294372a5048fa77e194c44fdd145da79dd7f40175964aeeb64550f9177f8b"}}]}]}
lib/heal/reanchor.mjs:66:/** events 底座指纹（对齐 drift-patch.fixture 的 `recordedAt=…|length=…` 形）。 */
lib/heal/reanchor.mjs:68:  const recordedAt = typeof eventsDoc.recordedAt === 'string' ? eventsDoc.recordedAt : '';
lib/heal/reanchor.mjs:69:  return `recordedAt=${recordedAt}|length=${eventsDoc.events.length}`;
tests/_golden/units/p3-compile-unit.zero-sut.golden.mjs:77:  const { credentialGate, stripUrlQuery } = await import(pathToFileURL(join(ROOT, 'lib', 'cred-gate.mjs')).href);
tests/_golden/units/p3-compile-unit.zero-sut.golden.mjs:78:  if (typeof credentialGate !== 'function' || typeof stripUrlQuery !== 'function') throw new Error('须导出 credentialGate 与 stripUrlQuery');
tests/_golden/units/p3-compile-unit.zero-sut.golden.mjs:82:  if (credentialGate({ j: '{"note":"password=abc123"}' })?.ok !== false) throw new Error('禁字段关键词须 fail-closed { ok:false }');
tests/_golden/units/p3-compile-unit.zero-sut.golden.mjs:84:    if (credentialGate({ j: `{"note":"${keyword}=abc123"}` })?.ok !== false) throw new Error(`禁字段关键词「${keyword}」须 fail-closed`);
tests/_golden/units/p3-compile-unit.zero-sut.golden.mjs:86:  if (credentialGate({ j: '{"note":"干净产物"}' })?.ok !== true) throw new Error('干净产物须放行');
tests/_golden/units/p3-compile-unit.zero-sut.golden.mjs:88:  if (typeof report.credentialGate !== 'function') throw new Error('bin/report.mjs 须保留 credentialGate re-export（p7 冻结 golden 依赖）');
lib/report.mjs:281:  const evidence = model.replayVideo && model.replayVideo.file ? '录屏与取证材料见下文。' : '取证材料见下文。';
lib/report.mjs:282:  const opening = `本用例「${model.title || model.caseId}」的确定性回放测试报告：列出 ${nAct} 个动作与 ${nAss} 项断言，覆盖 ${total} 个意图。${evidence}`;
lib/report.mjs:323:  const evidence = (v.evidence || []).map((e) => {
lib/report.mjs:328:  return `<section class="visual-review"><h2>视觉复核</h2><p><strong>${escHtml(VISUAL_ZH[v.status] || v.status)}</strong> · ${escHtml(v.summary)}</p><p class="meta">复核者 ${escHtml(v.reviewer)} · ${escHtml(v.reviewedAt)} · 仅作复核摘要，不参与确定性裁定（verdictImpact=none）。</p>${evidence ? `<ul>${evidence}</ul>` : ''}</section>`;
lib/report.mjs:357:// report-cleanup-evidence：清理证据块（surface countChange 删除前后命中数 report-spec #9）；缺键/空零行为差。
lib/report.mjs:364:  return `<section class="cleanup-evidence"><h2>清理证据</h2><ul>${items}</ul></section>`;
lib/report.mjs:472:      (v.evidence || []).forEach((e) => lines.push(safeRelMediaPath(e.file)
lib/heal/promote.mjs:31://       evidence.verdictSha256 === 当下基线字节」；晋升前换基线与晋升后换基线同拒因、同畸形面。
lib/heal/promote.mjs:249:    evidenceVerdictSha256: isObj(row.evidence) ? row.evidence.verdictSha256 : null,
lib/heal/promote.mjs:324:  // D14 ②补：晋升所用基线必须**正是**证据元组里那份 verdict —— 台账行 evidence.verdictSha256
lib/heal/promote.mjs:327:  if (bareSha(bound.evidenceVerdictSha256) !== baselineSha) {
lib/teachin/raw-action.mjs:6:import { ALLOWED_EVENT_KEYS } from '../record-capture.mjs';
lib/teachin/runtime-owner.mjs:215:// evidence runtime 的关闭：source 关闭额外产一次性 closure，交给独立 authoring 段。
lib/teachin/runtime-cycle-adapter.mjs:253:  // ── 两次 evidence replay 的薄 issuer ───────────────────────────────────────
lib/teachin/runtime-cycle-adapter.mjs:269:    // source 语义只能来自 resolved 之后的 canonical axes 接缝；evidence 由 axes 产物确定性导出。
lib/teachin/runtime-cycle-adapter.mjs:274:        return frozen({ ...result, evidence: sourceAxes.evidenceOf(result.axesBytes, result.evidence) });
lib/heal/drift-patch.mjs:57:export function evidenceTupleKey({ caseId, stepId, verdictSha256, axesSha256, eventsSha256 }) {
lib/heal/drift-patch.mjs:259:  const tupleKey = evidenceTupleKey({ caseId, stepId, ...tuple });
lib/heal/drift-patch.mjs:282:        recordedAt: new Date(Number(tsToken)).toISOString(),
lib/heal/drift-patch.mjs:286:        evidence: tuple,
lib/heal/drift-patch.mjs:299:      recordedAt: new Date(Number(tsToken)).toISOString(),
lib/heal/drift-patch.mjs:303:      evidence: tuple,
lib/teachin/resolved-projection.mjs:42:    if (!Array.isArray(row.evidenceEventSeqs)) continue;
lib/teachin/resolved-projection.mjs:43:    for (const seq of row.evidenceEventSeqs) {
lib/teachin/resolved-projection.mjs:131:    captureSha256: consumed.captureSha256,
lib/teachin/resolved-projection.mjs:213:    captureSha256: entry.record.captureSha256,
lib/teachin/atom-roundtrip.mjs:110:    captureSha256: record.captureSha256,
lib/heal/apply.mjs:11://      事实源），且底座指纹（recordedAt|length）与签时一致；变了说明签后底座已动，须重生补丁。
lib/heal/apply.mjs:64:  const recordedAt = typeof eventsDoc.recordedAt === 'string' ? eventsDoc.recordedAt : '';
lib/heal/apply.mjs:66:  return `recordedAt=${recordedAt}|length=${length}`;
lib/heal/apply.mjs:203:      '签后 events 底座指纹已变（recordedAt/length 不符），须重生补丁');
lib/teachin/read-only-obligations.mjs:2:// signed expected → obligations，以及 canonical axes/verdict → 同锚 evidence。
lib/teachin/read-only-obligations.mjs:58:  const evidenceRefs = predicates.map(
lib/teachin/read-only-obligations.mjs:64:    evidenceRefs,
lib/teachin/read-only-obligations.mjs:69:      evidenceRefs,
tests/_golden/fixtures/teachin-semantic-lock-admission-authority/events.document.json:6:  "recordedAt": "2026-07-17T00:00:00.000Z",
lib/teachin/cycle-plan-generator.mjs:133:    for (const seq of unit.evidenceEventSeqs) intentIdBySeq.set(seq, intentId);
lib/teachin/cycle-plan-generator.mjs:187:    evidenceEventSeqs: [...unit.evidenceEventSeqs],
lib/teachin/cycle-plan-generator.mjs:206:  const token = inspected.captureSha256.slice('sha256:'.length, 'sha256:'.length + 12);
lib/teachin/raw-replay-runner.mjs:73:function buildProof({ caseId, captureSha256, status, totalEvents, steps }) {
lib/teachin/raw-replay-runner.mjs:78:    captureSha256,
lib/teachin/raw-replay-runner.mjs:279:    captureSha256: inspected.captureSha256,
lib/teachin/raw-replay-runner.mjs:347:  const sealed = sealCleanRawReplay({ captureSha256: inspected.captureSha256 });
lib/teachin/raw-event-observation.mjs:166:    captureSha256: inspected.captureSha256,
lib/teachin/raw-event-observation.mjs:294:  if (proof.ok !== true || proof.captureSha256 !== record.captureSha256) {
lib/teachin/raw-event-observation.mjs:317:    captureSha256: record.captureSha256,
lib/teachin/raw-event-observation.mjs:342:      captureSha256: record.captureSha256,
lib/teachin/raw-proof-output.mjs:4:import { credentialGate } from '../cred-gate.mjs';
lib/teachin/raw-proof-output.mjs:27:    ? dependencies.credentialGate : undefined;
lib/teachin/raw-proof-output.mjs:71:  credentialGate,
lib/teachin/raw-proof.mjs:24:export function sealCleanRawReplay({ captureSha256 } = {}) {
